ActionAffinity/&DHFeeblemindSpellDescription	Incapaz de lanÃ§ar feitiÃ§os.
SpellList/&ElementalistSpellsListDescription	Elementalist SpellList.
SpellList/&ElementalistSpellsListTitle	Lista de FeitiÃ§os Elementalistas
SpellList/&RiftWalkerSpellsListDescription	Lista de FeitiÃ§os do RiftWalker.
SpellList/&RiftWalkerSpellsListTitle	Lista de FeitiÃ§os do Rift Walker
SpellList/&SpellListTinkererDescription	Lista de FeitiÃ§os do Tinkerer.
SpellList/&SpellListTinkererTitle	Lista de FeitiÃ§os do Tinkerer
Stage/&IdentityMorphotypeEyeHeader	Estilo dos olhos
Stage/&SubclassSelectionStageClassMonkTraditionDescription	Este estÃ¡gio seleciona a tradiÃ§Ã£o monÃ¡stica do personagem.
Stage/&SubclassSelectionStageClassMonkTraditionFeatures	CaracterÃ­sticas da TradiÃ§Ã£o MonÃ¡stica
Stage/&SubclassSelectionStageClassMonkTraditionHeader	Selecione uma TradiÃ§Ã£o MonÃ¡stica
Stage/&SubclassSelectionStageClassMonkTraditionNoneDescription	VocÃª deve selecionar uma tradiÃ§Ã£o monÃ¡stica.
Stage/&SubclassSelectionStageClassMonkTraditionTitle	MonÃ¡stico\nTradiÃ§Ã£o
Stage/&SubclassSelectionStageCovenDescription	ConventÃ­culo.
Stage/&SubclassSelectionStageCovenFeaturesDescription	ConventÃ­culo.
Stage/&SubclassSelectionStageCovenFeaturesHeader	Recursos do Coven
Stage/&SubclassSelectionStageCovenFeaturesTitle	ConventÃ­culo
Stage/&SubclassSelectionStageCovenHeader	Selecione um Coven
Stage/&SubclassSelectionStageCovenTitle	ConventÃ­culo
Stage/&SubclassSelectionStagePatronDescription	Um Warlock Ã© definido por um pacto com um ser de outro mundo. Ã€s vezes, a relaÃ§Ã£o entre Warlock e patrono Ã© como a de um clÃ©rigo e uma divindade, embora os seres que servem como patronos nÃ£o sejam deuses.
Stage/&SubclassSelectionStagePatronFeatures	Recursos de patronos sobrenaturais
Stage/&SubclassSelectionStagePatronHeader	Patronos do Outro Mundo Bruxo
Stage/&SubclassSelectionStagePatronTitle	Patronos de outro mundo
Stage/&SubclassSelectionStageSpecialistDescription	DescriÃ§Ã£o HÃ¡ uma grande variedade de especialidades em Tinkerers, incluindo fazer elixires como um Potion Maker, fazer explosÃµes como um Blaster e empunhar armas mÃ¡gicas como um Weapon Smith.
Stage/&SubclassSelectionStageSpecialistFeatures	Recursos especializados
Stage/&SubclassSelectionStageSpecialistHeader	EspecializaÃ§Ãµes
Stage/&SubclassSelectionStageSpecialistNoneDescription	Especialista Nenhum DescriÃ§Ã£o.
Stage/&SubclassSelectionStageSpecialistTitle	Selecionar especializaÃ§Ã£o
Subclass/&AbilityAffinityRogueConArtistDescription	Vantagem em testes de habilidade usando PersuasÃ£o, EnganaÃ§Ã£o, Performance e PrestidigitaÃ§Ã£o.
Subclass/&AbilityAffinityRogueConArtistTitle	Manipulativo
Subclass/&AHWarlockSubclassSoulBladePactDescription	VocÃª fez uma barganha com uma arma senciente com a qual vocÃª alimenta almas em troca de poder.
Subclass/&AHWarlockSubclassSoulBladePactTitle	Pacto SoulBlade
Subclass/&ArcaneFighterAdditionalActionDescription	VocÃª pode lanÃ§ar um feitiÃ§o depois de derrotar um inimigo com seus ataques de arma.
Subclass/&ArcaneFighterAdditionalActionTitle	Combate a FeitiÃ§os
Subclass/&ArcaneFighterBonusWeaponDamageDescription	Uma vez por turno, seus ataques com arma causam 1d8 de dano extra.
Subclass/&ArcaneFighterBonusWeaponDamageTitle	Ataques com poderes mÃ¡gicos
Subclass/&ArtificerAlchemistDescription	VocÃª se especializa em poÃ§Ãµes, buffs, cura e feitiÃ§os.
Subclass/&ArtificerAlchemistTitle	Fabricante de PoÃ§Ãµes
Subclass/&ArtificerArtileristCannonsDescription	VocÃª cria um conjunto de canhÃµes que vocÃª pode ativar em batalha como uma aÃ§Ã£o bÃ´nus.
Subclass/&ArtificerArtileristCannonsTitle	CanhÃµes
Subclass/&ArtificerArtilleristDescription	VocÃª Ã© especialista em arremessar projÃ©teis e causar explosÃµes.
Subclass/&ArtificerArtilleristTitle	LanÃ§ador
Subclass/&ArtificerBattleSmithDescription	VocÃª se especializa em usar armas mÃ¡gicas em combate.
Subclass/&ArtificerBattleSmithTitle	Ferreiro de Arma
Subclass/&ArtificerSpellcastingDescription	LanÃ§ar feitiÃ§os de Tinkerer.
Subclass/&ArtificerSpellcastingTitle	FeitiÃ§o do Tinkerer
Subclass/&AttackModifierArtificerBattleSmithWeaponDescription	Seus ataques contam como mÃ¡gicos e vocÃª usa sua InteligÃªncia para jogadas de ataque e dano.
Subclass/&AttackModifierArtificerBattleSmithWeaponTitle	Arma Infundida
Subclass/&AttackModifierArtificerBlindingWeaponDescription	Uma arma que vocÃª escolher que ganha a habilidade de cegar alvos ao acertar (contra um teste de ConstituiÃ§Ã£o). VocÃª sÃ³ pode ter uma de cada infusÃ£o ativa por vez. AtivÃ¡-lo uma segunda vez cancelarÃ¡ a primeira.
Subclass/&AttackModifierArtificerBlindingWeaponTitle	Arma de Cegueira
Subclass/&AttackModifierArtificerEnhancedArmorDescription	Uma armadura que vocÃª escolher se torna mÃ¡gica e fornece +1 AC adicional. VocÃª sÃ³ pode ter uma infusÃ£o ativa uma vez. Ativar uma segunda vez cancelarÃ¡ a primeira.
Subclass/&AttackModifierArtificerEnhancedArmorTitle	Armadura Aprimorada
Subclass/&AttackModifierArtificerEnhancedFocusDescription	Um foco de conjuraÃ§Ã£o que vocÃª escolher se torna mÃ¡gico e ganha +1 nas jogadas de ataque de magia e CD de salvamento de magia. VocÃª sÃ³ pode ter uma de cada infusÃ£o ativa por vez. AtivÃ¡-lo uma segunda vez cancelarÃ¡ a primeira.
Subclass/&AttackModifierArtificerEnhancedFocusTitle	Foco Aprimorado
Subclass/&AttackModifierArtificerEnhancedWeaponDescription	Uma arma que vocÃª escolher se torna mÃ¡gica e ganha +1 nas jogadas de ataque e dano. VocÃª sÃ³ pode ter uma de cada infusÃ£o ativa por vez. AtivÃ¡-lo uma segunda vez cancelarÃ¡ a primeira.
Subclass/&AttackModifierArtificerEnhancedWeaponTitle	Arma Aprimorada
Subclass/&AttackModifierArtificerImprovedEnhancedArmorDescription	Uma armadura que vocÃª escolher se torna mÃ¡gica e fornece +2 AC. VocÃª sÃ³ pode ter uma de cada infusÃ£o ativa por vez. AtivÃ¡-lo uma segunda vez cancelarÃ¡ a primeira.
Subclass/&AttackModifierArtificerImprovedEnhancedArmorTitle	Armadura Aprimorada Aprimorada
Subclass/&AttackModifierArtificerImprovedEnhancedFocusDescription	Um foco de conjuraÃ§Ã£o que vocÃª escolher se torna mÃ¡gico e ganha +2 nas jogadas de ataque de magia e CD de salvamento de magia. VocÃª sÃ³ pode ter uma de cada infusÃ£o ativa por vez. Ativar uma segunda vez cancelarÃ¡ a primeira.
Subclass/&AttackModifierArtificerImprovedEnhancedFocusTitle	Foco Aprimorado Aprimorado
Subclass/&AttackModifierArtificerImprovedEnhancedWeaponDescription	Toque em uma arma e ela se torna mÃ¡gica e ganha +2 nas jogadas de ataque e dano. VocÃª sÃ³ pode ter uma de cada infusÃ£o ativa por vez. AtivÃ¡-lo uma segunda vez cancelarÃ¡ a primeira.
Subclass/&AttackModifierArtificerImprovedEnhancedWeaponTitle	Arma Aprimorada Aprimorada
Subclass/&AttackModifierImprovedArtificerBattleSmithWeaponDescription	VocÃª infunde sua arma com poder. Seus ataques contam como mÃ¡gicos e vocÃª adiciona +7 Ã s suas jogadas de ataque e dano.
Subclass/&AttackModifierImprovedArtificerBattleSmithWeaponTitle	Arma de InfusÃ£o Aprimorada
Subclass/&AttackModifierMeleeWizardArcaneWeaponDescription	Quando ativo em uma arma, seus ataques contam como mÃ¡gicos e vocÃª usa sua InteligÃªncia para suas jogadas de ataque e dano.
Subclass/&AttackModifierMeleeWizardArcaneWeaponTitle	Arma Arcana
Subclass/&AttributeModifierArtificerBattleSmithExtraAttackDescription	VocÃª ganha um ataque extra.
Subclass/&AttributeModifierArtificerBattleSmithExtraAttackTitle	Ataque Extra
Subclass/&AttributeModifierMeleeWizardExtraAttackDescription	VocÃª ganha um ataque extra.
Subclass/&AttributeModifierMeleeWizardExtraAttackTitle	Ataque Extra
Subclass/&BarbarianPathOfTheLightDescription	BÃ¡rbaros que seguem o Caminho da Luz iluminam a escuridÃ£o e protegem seus aliados dos perigos que espreitam dentro dela.
Subclass/&BarbarianPathOfTheLightEyesOfTruthDescription	VocÃª estÃ¡ sempre sob os efeitos da magia Ver Invisibilidade.
Subclass/&BarbarianPathOfTheLightEyesOfTruthTitle	Olhos da verdade
Subclass/&BarbarianPathOfTheLightIlluminatedConditionDescription	DistraÃ­do por Illuminating Strike.
Subclass/&BarbarianPathOfTheLightIlluminatedConditionTitle	Iluminado
Subclass/&BarbarianPathOfTheLightIlluminatedDisadvantageDescription	Desvantagem em qualquer jogada de ataque que nÃ£o seja contra o bÃ¡rbaro da Trilha da Luz.
Subclass/&BarbarianPathOfTheLightIlluminatedPreventInvisibilityDescription	NÃ£o pode ficar invisÃ­vel.
Subclass/&BarbarianPathOfTheLightIlluminatingBurstDescription	No turno em que vocÃª entrar em sua fÃºria, vocÃª pode escolher iluminar atÃ© trÃªs inimigos a atÃ© 9 metros de vocÃª. Eles devem ter sucesso em um teste de resistÃªncia de ConstituiÃ§Ã£o (CD igual a 8 + seu bÃ´nus de proficiÃªncia + seu modificador de ConstituiÃ§Ã£o) ou sofrerÃ£o 4d6 de dano radiante e serÃ£o iluminados por seu Golpe Iluminador por 1 minuto. Uma criatura iluminada desta forma faz outro teste de resistÃªncia de ConstituiÃ§Ã£o no final de cada um de seus turnos. Em um teste bem sucedido, o efeito termina para ele.
Subclass/&BarbarianPathOfTheLightIlluminatingBurstPowerDescription	AtÃ© trÃªs inimigos fazem um teste de resistÃªncia de ConstituiÃ§Ã£o ou recebem 4d6 de dano radiante e ficam iluminados pelo seu Golpe Iluminador.
Subclass/&BarbarianPathOfTheLightIlluminatingBurstPowerTitle	ExplosÃ£o Iluminadora
Subclass/&BarbarianPathOfTheLightIlluminatingBurstTitle	ExplosÃ£o Iluminadora
Subclass/&BarbarianPathOfTheLightIlluminatingStrikeDescription	Enquanto vocÃª estiver em fÃºria, a primeira criatura que vocÃª acertar com um ataque no seu turno sofre 1d6 de dano radiante adicional e fica magicamente iluminada atÃ© o inÃ­cio do seu prÃ³ximo turno. AlÃ©m disso, a criatura tem desvantagem em qualquer jogada de ataque que nÃ£o seja contra vocÃª e nÃ£o pode se tornar invisÃ­vel.
Subclass/&BarbarianPathOfTheLightIlluminatingStrikeImprovementDescription	O dano adicional causado pelo Golpe Iluminador aumenta para 2d6.
Subclass/&BarbarianPathOfTheLightIlluminatingStrikeImprovementTitle	Melhoria do Golpe Iluminador
Subclass/&BarbarianPathOfTheLightIlluminatingStrikeTitle	Golpe Iluminador
Subclass/&BarbarianPathOfTheLightLightsProtectionDescription	VocÃª recupera pontos de vida iguais a metade do seu nÃ­vel de bÃ¡rbaro quando uma criatura hostil afetada pelo seu Golpe Iluminador morre. AlÃ©m disso, vocÃª nÃ£o provoca mais ataques de oportunidade de criaturas afetadas pelo seu Golpe Iluminador.
Subclass/&BarbarianPathOfTheLightLightsProtectionTitle	ProteÃ§Ã£o da Luz
Subclass/&BarbarianPathOfTheLightPierceTheDarknessDescription	VocÃª ganha visÃ£o no escuro superior.
Subclass/&BarbarianPathOfTheLightPierceTheDarknessTitle	Perfure a escuridÃ£o
Subclass/&BarbarianPathOfTheLightSeeingInvisibleConditionDescription	Pode perceber criaturas invisÃ­veis.
Subclass/&BarbarianPathOfTheLightSeeingInvisibleConditionTitle	VisÃ£o de Invisibilidade
Subclass/&BarbarianPathOfTheLightTitle	Caminho da Luz
Subclass/&BloodWitchDescription	Proibida pela maioria dos covens de Bruxas, a magia do sangue se concentra no uso de feitiÃ§os sombrios e feitiÃ§os mortais que extraem da prÃ³pria essÃªncia do conjurador. Ã‰ fundamentalmente mais perigoso do que outros ofÃ­cios de bruxa, mas seus muitos riscos vÃªm com recompensas abundantes.
Subclass/&BloodWitchMagicDescription	VocÃª ganha as seguintes magias. Esses feitiÃ§os contam como feitiÃ§os de Bruxa para vocÃª e nÃ£o contam para o nÃºmero total de feitiÃ§os conhecidos:\n {0}
Subclass/&BloodWitchMagicTitle	Magia de Sangue
Subclass/&BloodWitchTitle	Bruxa de Sangue
Subclass/&CancelCancelElixirFlyDescription	Termine a condiÃ§Ã£o Fly do Potion Maker Elixir.
Subclass/&CancelCancelElixirFlyTitle	Cancelar voo
Subclass/&CancelCancelElixirResilienceDescription	Encerre a condiÃ§Ã£o de ResiliÃªncia do Elixir do Fabricante de PoÃ§Ãµes.
Subclass/&CancelCancelElixirResilienceTitle	Cancelar resiliÃªncia
Subclass/&CancelCancelElixirSwiftnessDescription	Encerre a condiÃ§Ã£o de Rapidez do Elixir do Criador de PoÃ§Ãµes.
Subclass/&CancelCancelElixirSwiftnessTitle	Cancelar Rapidez
Subclass/&ClassMonkTraditionDescription	No 3Âº nÃ­vel, vocÃª escolhe o caminho espiritual para seguir em direÃ§Ã£o Ã  iluminaÃ§Ã£o. Ele irÃ¡ moldar como vocÃª manipula o ki.
Subclass/&ClassMonkTraditionTitle	TradiÃ§Ãµes MonÃ¡sticas
Subclass/&ClassMonkTraditionWayOfTheOpenHandDescription	Monges do Caminho da MÃ£o Aberta sÃ£o os maiores mestres do combate de artes marciais, armados ou desarmados. Eles aprendem tÃ©cnicas para empurrar e derrubar seus oponentes, manipular o ki para curar danos em seus corpos e praticar meditaÃ§Ã£o avanÃ§ada que pode protegÃª-los de danos.
Subclass/&ClassMonkTraditionWayOfTheOpenHandTitle	Caminho da mÃ£o aberta
Subclass/&ClassMonkTraditionZenArcherDescription	Os praticantes do Caminho da MÃ£o Distante treinam para fazer das flechas uma extensÃ£o de suas mÃ£os. Eles sÃ£o proficientes em usar arcos e entregar efeitos de ki atravÃ©s de flechas.
Subclass/&ClassMonkTraditionZenArcherTitle	Caminho da mÃ£o distante
Subclass/&ClassWarlockPatronDescription	Um Warlock Ã© definido por um pacto com um ser de outro mundo. Ã€s vezes, a relaÃ§Ã£o entre Warlock e patrono Ã© como a de um clÃ©rigo e uma divindade, embora os seres que servem como patronos nÃ£o sejam deuses.
Subclass/&ClassWarlockPatronTitle	Patrono de outro mundo
Subclass/&ConditionResistantArmorTitle	Armadura Resistente
Subclass/&ConditionResistnatArmorDescription	Sua armadura Ã© resistente a dano de Ã¡cido, frio, fogo, forÃ§a, raio, necrÃ³tico, veneno, psÃ­quico, radiante e trovejante.
Subclass/&ConditionSpellShieldArcaneDeflectionDescription	VocÃª pode usar seus poderes arcanos para se proteger como uma reaÃ§Ã£o. Isso lhe dÃ¡ +3 na sua CA atÃ© o seu prÃ³ximo turno.
Subclass/&ConditionSpellShieldArcaneDeflectionTitle	DeflexÃ£o Arcana
Subclass/&ConditionTransmuteConstitutionSaveDescription	A ConstituiÃ§Ã£o TemporÃ¡ria salva a proficiÃªncia concedida pelo poder da ForÃ§a de TransmutaÃ§Ã£o.
Subclass/&ConditionTransmuteConstitutionSaveTitle	Salvamentos de ConstituiÃ§Ã£o
Subclass/&ConditionTransmutePoisonDescription	ResistÃªncia temporÃ¡ria a Ã¡cido, frio, fogo, raio, necrÃ³tica, veneno e trovÃ£o concedida pelo poder Transmute Force.
Subclass/&ConditionTransmutePoisonTitle	ResistÃªncia Elementar
Subclass/&CraftingTinkererMagicItemAdeptDescription	VocÃª Ã© perito em criar itens mÃ¡gicos. VocÃª leva 1/4 do tempo para criar itens e vocÃª aplica o dobro do seu bÃ´nus de proficiÃªncia ao criar.
Subclass/&CraftingTinkererMagicItemAdeptTitle	Adepto de itens mÃ¡gicos
Subclass/&DHWarlockSubclassElementalPatronDescription	VocÃª fez um pacto e foi mudado por primordiais presentes nas terras Ã¡ridas elementais. O caos elemental do patrono inundou sua alma, permitindo que vocÃª use o poder de diferentes tipos elementais.
Subclass/&DHWarlockSubclassElementalPatronTitle	Pacto Elementalista
Subclass/&DHWarlockSubclassRiftWalkerDescription	Seu patrono Ã© um dos raros seres que chama o vazio entre os mundos de sua casa. Eles deslizam entre os planos com facilidade e o conhecimento que vocÃª adquiriu ao interagir com eles permite que vocÃª aproveite as energias remanescentes da fenda em seu benefÃ­cio dentro da solasta. VocÃª pode Ã s vezes sentir saudades do reino distante de seu patrono, um desejo de vagar entre as dimensÃµes pelo resto de seus dias, ou observar sinais de outro evento de Fenda, seja para prevenir ou encorajar.
Subclass/&DHWarlockSubclassRiftWalkerTitle	Pacto do Caminhante do Rift
Subclass/&DruidForestGuardianDruidSubclassDescription	CÃ­rculo do GuardiÃ£o da Floresta Os druidas juraram proteger as florestas e tudo o que nelas habita. HÃ¡beis no uso da magia de AbjuraÃ§Ã£o e combate marcial, os membros deste cÃ­rculo druÃ­dico sÃ£o oponentes temÃ­veis no campo de batalha.
Subclass/&DruidForestGuardianDruidSubclassTitle	CÃ­rculo do GuardiÃ£o da Floresta
Subclass/&EquipmentModifierArtificerBagOfHolderDescription	Toque em uma bolsa e infunda um espaÃ§o dimensional extra para ajudÃ¡-la a suportar mais peso sem sobrecarregar vocÃª. VocÃª sÃ³ pode ter uma de cada infusÃ£o ativa por vez. AtivÃ¡-lo uma segunda vez cancelarÃ¡ a primeira.
Subclass/&EquipmentModifierArtificerBagOfHolderTitle	Saco de Segurar
Subclass/&FighterMarshalCoordinatedAttackDescription	Quando vocÃª atinge um inimigo com um ataque corpo a corpo, seus aliados podem usar sua reaÃ§Ã£o para fazer um ataque de oportunidade contra seu alvo.
Subclass/&FighterMarshalCoordinatedAttackTitle	Ataque coordenado
Subclass/&FighterMarshalDescription	HÃ¡beis em estudar as fraquezas dos inimigos e coordenar os ataques de outros membros do grupo para explorÃ¡-los, os lutadores que treinaram nesta parte marcial sÃ£o famosos ochestrator do campo de batalha.
Subclass/&FighterMarshalEncouragementPowerDescription	A coragem do marechal inspira seu membro do partido. Aliados a atÃ© 3 metros dele adicionam 1d4 Ã  jogada de ataque e teste de resistÃªncia.
Subclass/&FighterMarshalEncouragementPowerTitle	Encorajamento
Subclass/&FighterMarshalEternalComradeFeatureSetDescription	O vÃ­nculo entre o marechal e seu companheiro cruza a fronteira entre a vida e a morte. Como uma aÃ§Ã£o bÃ´nus, o marechal pode convocar um espÃ­rito de seus companheiros caÃ­dos para ajudÃ¡-lo em combate.
Subclass/&FighterMarshalEternalComradeFeatureSetTitle	Eterno Camarada
Subclass/&FighterMarshalFearlessCommanderFeatureSetDescription	VocÃª Ã© imune ao efeito do medo.
Subclass/&FighterMarshalFearlessCommanderFeatureSetTitle	Comandante Destemido
Subclass/&FighterMarshalKnowYourEnemyFeatureSetDescription	VocÃª adiciona seu nÃ­vel de conhecimento do seu alvo atual Ã s suas jogadas de ataque e dano.
Subclass/&FighterMarshalKnowYourEnemyFeatureSetTitle	ConheÃ§a seu inimigo
Subclass/&FighterMarshalStudyYourEnemyPowerDescription	Como uma aÃ§Ã£o bÃ´nus, vocÃª pode tentar aumentar seu conhecimento sobre seu alvo rolando um teste de SobrevivÃªncia. VocÃª pode fazer isso duas vezes por descanso curto.
