ActionAffinity/&DHFeeblemindSpellDescription	Impossible de lancer des sorts.
Monster/&PactOfChainCustomSpriteTitle	Sprite (Pacte de chaÃ®ne)
Monster/&WitchOwlFamiliarDescription	Chouette Familier.
Monster/&WitchOwlFamiliarTitle	Chouette
MonsterAttack/&AttackWarlockDragonStingDescription	1d4 dÃ©gÃ¢ts perforants et la cible doit rÃ©ussir un jet de sauvegarde de Constitution DD 11 ou Ãªtre empoisonnÃ©e.
MonsterAttack/&AttackWarlockDragonStingTitle	PiqÃ»re venimeuse
MonsterAttack/&AttackWarlockImpStingDescription	PiqÃ»re venimeuse d'un diablotin.
MonsterAttack/&AttackWarlockImpStingTitle	PiqÃ»re venimeuse
MonsterAttack/&AttackWarlockQuasitStingTitle	PiqÃ»re venimeuse
MonsterAttack/&DH_Custom_CouatlBite_AttackDescription	DÃ©gÃ¢ts perforants et la cible doit rÃ©ussir un jet de sauvegarde de Constitution DD 13 ou Ãªtre empoisonnÃ©e pendant 24 heures. Jusqu'Ã  la fin de ce poison, la cible est inconsciente.
MonsterAttack/&DH_Custom_CouatlBite_AttackTitle	Morsure
Power/&AncientForestLifeSapDescription	Lorsque vous infligez des dÃ©gÃ¢ts Ã  un ennemi avec un sort, vous soignez des PV Ã©gaux Ã  la moitiÃ© de votre niveau une fois par tour. Si vous avez moins de la moitiÃ© de vos PV, vous soignez Ã  la place des PV Ã©gaux Ã  votre niveau, mais seulement jusqu'Ã  la moitiÃ© de vos PV maximum.
Power/&AncientForestLifeSapTitle	SÃ¨ve de vie
Power/&AncientForestRootedPowerDescription	Des vrilles arboricoles poussent Ã  partir de vos pieds et s'enfoncent dans le sol. Votre vitesse passe Ã  0 et vous bÃ©nÃ©ficiez d'un avantage Ã  tous les jets de sauvegarde pour vous pousser, vous tirer ou vous assommer. Vous pouvez lancer enchevÃªtrement Ã  volontÃ©.
Power/&AncientForestRootedPowerTitle	EnracinÃ©
Power/&ClassMonkDiamondSoulPowerDescription	Chaque fois que vous faites un jet de sauvegarde et que vous Ã©chouez, vous pouvez dÃ©penser 1 point de ki pour le relancer et prendre le deuxiÃ¨me rÃ©sultat.
Power/&ClassMonkDiamondSoulPowerTitle	Ã‚me de diamant
Power/&ClassMonkEmptyBodyDescription	Vous pouvez utiliser votre action pour dÃ©penser 4 points de ki pour devenir invisible pendant 1 minute. Pendant ce temps, vous avez Ã©galement une rÃ©sistance Ã  tous les dÃ©gÃ¢ts, sauf les dÃ©gÃ¢ts de force.
Power/&ClassMonkEmptyBodyTitle	Corps vide
Power/&ClassMonkFlurryOfBlowsDescription	AprÃ¨s avoir dÃ©pensÃ© votre action pour attaquer avec l'arme du Moine, vous pouvez dÃ©penser 1 point de ki en tant qu'action bonus pour effectuer 2 frappes Ã  mains nues. Uniquement disponible si vous ne portez pas d'armure ou ne brandissez pas de bouclier.
Power/&ClassMonkFlurryOfBlowsTitle	Rafale de coups
Power/&ClassMonkKiPoolDescription	Vous pouvez exploiter l'Ã©nergie mystique du ki. Votre accÃ¨s Ã  cette Ã©nergie est reprÃ©sentÃ© par un certain nombre de points ki. Le montant maximum est Ã©gal Ã  votre niveau de Moine. Tous les points dÃ©pensÃ©s sont rÃ©cupÃ©rÃ©s sur un repos court ou long. Vous pouvez dÃ©penser ces points pour alimenter diverses fonctionnalitÃ©s ki.
Power/&ClassMonkKiPoolTitle	Points Ki
Power/&ClassMonkKiStillnessOfMindDescription	Vous pouvez utiliser votre action pour mettre fin Ã  un effet sur vous-mÃªme qui vous charme ou vous effraie.
Power/&ClassMonkKiStillnessOfMindTitle	Silence d'esprit
Power/&ClassMonkOpenHandDistractDescription	La cible ne peut pas rÃ©agir avant la fin de votre prochain tour.
Power/&ClassMonkOpenHandDistractTitle	Distraire
Power/&ClassMonkOpenHandProneDescription	La cible doit rÃ©ussir un jet de sauvegarde de DextÃ©ritÃ© ou Ãªtre jetÃ©e Ã  terre.
Power/&ClassMonkOpenHandProneTitle	Abattre
Power/&ClassMonkOpenHandPushDescription	La cible doit rÃ©ussir un jet de sauvegarde de Force ou Ãªtre repoussÃ©e Ã  15 pieds de vous.
Power/&ClassMonkOpenHandPushTitle	Repousser
Power/&ClassMonkOpenHandTechniqueDescription	Vous pouvez manipuler le ki de votre ennemi lorsque vous exploitez le vÃ´tre. Ã€ chaque fois que vous touchez une crÃ©ature avec l'une des attaques confÃ©rÃ©es par votre DÃ©luge de coups, vous pouvez imposer l'un des effets suivants Ã  cette cibleÂ :\nâ€¢ Il doit rÃ©ussir un jet de sauvegarde de DextÃ©ritÃ© ou Ãªtre mis Ã  terre.\nâ€¢ Il doit effectuer un jet de sauvegarde de Force. S'il Ã©choue, vous pouvez le pousser jusqu'Ã  15 pieds de vous.\nâ€¢ Il ne peut pas rÃ©agir avant la fin de votre prochain tour.
Power/&ClassMonkOpenHandTechniqueTitle	Technique Ã  main ouverte
Power/&ClassMonkPatientDefenseDescription	Vous pouvez dÃ©penser 1 point de ki en tant qu'action bonus pour effectuer l'action Esquiver. Uniquement disponible si vous ne portez pas d'armure ou de bouclier.
Power/&ClassMonkPatientDefenseTitle	DÃ©fense des patients
Power/&ClassMonkQuiveringPalmDescription	Lorsque vous touchez une crÃ©ature avec un coup Ã  mains nues, vous pouvez dÃ©penser 3 points de ki pour dÃ©clencher des vibrations imperceptibles qui forcent la crÃ©ature Ã  effectuer un jet de sauvegarde de Constitution. En cas d'Ã©chec, il est rÃ©duit Ã  0 point de vie. S'il rÃ©ussit, il subit 10d10 dÃ©gÃ¢ts nÃ©crotiques.
Power/&ClassMonkQuiveringPalmTitle	Paume tremblante
Power/&ClassMonkSlowFallDescription	Vous pouvez utiliser votre rÃ©action lorsque vous tombez pour Ã©viter tout dommage de chute.
Power/&ClassMonkSlowFallTitle	Chute lente
Power/&ClassMonkStepOfTheWindDescription	Vous pouvez dÃ©penser 1 point de ki pour effectuer l'action DÃ©sengager ou Foncer en tant qu'action bonus Ã  votre tour, et votre distance de saut est doublÃ©e pour le tour. Uniquement disponible si vous ne portez pas d'armure ou de bouclier.
Power/&ClassMonkStepOfTheWindTitle	Pas du vent
Power/&ClassMonkStunningStrikeDescription	Vous pouvez interfÃ©rer avec le flux de ki dans le corps d'un adversaire. Lorsque vous touchez une autre crÃ©ature qui n'est pas Ã©tourdie par une attaque au corps Ã  corps avec une arme, vous pouvez dÃ©penser 1 point de ki pour tenter un coup Ã©tourdissant. La cible doit rÃ©ussir un jet de sauvegarde de Constitution ou Ãªtre Ã©tourdie jusqu'Ã  la fin de votre prochain tour.
Power/&ClassMonkStunningStrikeTitle	Frappe Ã©tourdissante
Power/&ClassMonkTanquilityDescription	Une fois par repos court, en tant qu'action libre, vous pouvez entrer dans un Ã©tat de tranquillitÃ©, calmer vos Ã©motions et vous concentrer sur ce qui vous entoure. Tant que vous Ãªtes dans cet Ã©tat, vous bÃ©nÃ©ficiez d'un avantage aux jets de sauvegarde contre les sorts et les ennemis sont dÃ©savantagÃ©s lorsqu'ils vous attaquent. La tranquillitÃ© dure jusqu'au prochain repos ou jusqu'Ã  ce que vous attaquiez ou lanciez un sort.
Power/&ClassMonkTanquilityTitle	TranquillitÃ©
Power/&ClassMonkWholenessOfBodyDescription	Par une action, vous pouvez regagner des points de vie Ã©gaux Ã  trois fois votre niveau de Moine. Vous devez terminer un repos long avant de pouvoir utiliser Ã  nouveau cette capacitÃ©.
Power/&ClassMonkWholenessOfBodyTitle	IntÃ©gralitÃ© du corps
Power/&ClassMonkZenArcherFlurryOfArrowsDescription	AprÃ¨s avoir dÃ©pensÃ© une action pour attaquer avec une arme de Moine, vous pouvez dÃ©penser 2 points de ki en tant qu'action bonus pour effectuer 2 attaques Ã  distance avec une arme avec un arc. Uniquement disponible si vous ne portez pas d'armure ou de bouclier.
Power/&ClassMonkZenArcherFlurryOfArrowsTitle	Rafale de flÃ¨ches
Power/&ClassMonkZenArrowDistractDescription	La cible doit rÃ©ussir un jet de sauvegarde de Sagesse ou avoir un dÃ©savantage lors de la prochaine attaque jusqu'Ã  la fin de son prochain tour.
Power/&ClassMonkZenArrowDistractTitle	Distraire
Power/&ClassMonkZenArrowProneDescription	La cible doit rÃ©ussir un jet de sauvegarde de DextÃ©ritÃ© ou Ãªtre jetÃ©e Ã  terre.
Power/&ClassMonkZenArrowProneTitle	Abattre
Power/&ClassMonkZenArrowPushDescription	La cible doit rÃ©ussir un jet de sauvegarde de Force ou Ãªtre repoussÃ©e Ã  3 mÃ¨tres de vous.
Power/&ClassMonkZenArrowPushTitle	Repousser
Power/&ClassMonkZenArrowTechniqueDescription	Vous pouvez manipuler le ki de votre ennemi lorsque vous le frappez avec vos flÃ¨ches. Chaque fois que vous touchez une crÃ©ature avec l'une de vos flÃ¨ches, vous pouvez dÃ©penser 1 ki pour imposer l'un des effets suivants Ã  cette cibleÂ :\nâ€¢ Il doit rÃ©ussir un jet de sauvegarde de DextÃ©ritÃ© ou Ãªtre mis Ã  terre.\nâ€¢ Il doit rÃ©ussir un jet de sauvegarde de Force ou Ãªtre poussÃ© Ã  3 mÃ¨tres de vous.\nâ€¢ Il doit rÃ©ussir un jet de sauvegarde de Sagesse ou avoir un dÃ©savantage Ã  la prochaine attaque jusqu'Ã  la fin de son prochain tour.
Power/&ClassMonkZenArrowTechniqueShortTitle	Main lointaine
Power/&ClassMonkZenArrowTechniqueTitle	Technique de la main Ã  distance
Power/&ClassMonkZenArrowUpgradedDistractDescription	La cible doit rÃ©ussir un jet de sauvegarde de Sagesse ou avoir un dÃ©savantage sur toutes ses attaques jusqu'Ã  la fin de son prochain tour.
Power/&ClassMonkZenArrowUpgradedDistractTitle	Distraire
Power/&ClassMonkZenArrowUpgradedProneDescription	La cible doit rÃ©ussir un jet de sauvegarde de DextÃ©ritÃ© ou Ãªtre projetÃ©e Ã  terre et avoir son mouvement mis Ã  zÃ©ro pendant un tour.
Power/&ClassMonkZenArrowUpgradedProneTitle	Abattre
Power/&ClassMonkZenArrowUpgradedPushDescription	La cible doit rÃ©ussir un jet de sauvegarde de Force ou Ãªtre repoussÃ©e Ã  6 mÃ¨tres de vous.
Power/&ClassMonkZenArrowUpgradedPushTitle	Repousser
Power/&ClassMonkZenArrowUpgradedTechniqueDescription	Vous amÃ©liorez votre capacitÃ© Ã  manipuler le ki. Tous les effets de Distant Hand Technique sont amÃ©liorÃ©s. Chaque fois que vous touchez une crÃ©ature avec l'une de vos flÃ¨ches, vous pouvez dÃ©penser 1 ki pour imposer l'un des effets suivants Ã  cette cibleÂ :\nâ€¢ Il doit rÃ©ussir un jet de sauvegarde de DextÃ©ritÃ© ou Ãªtre mis Ã  terre et avoir son mouvement mis Ã  zÃ©ro pendant un tour.\nâ€¢ Il doit rÃ©ussir un jet de sauvegarde de Force ou Ãªtre poussÃ© Ã  6 mÃ¨tres de vous.\nâ€¢ Il doit rÃ©ussir un jet de sauvegarde de Sagesse ou avoir un dÃ©savantage sur toutes ses attaques jusqu'Ã  la fin de son prochain tour.
Power/&ClassMonkZenArrowUpgradedTechniqueShortTitle	Main lointaine
Power/&ClassMonkZenArrowUpgradedTechniqueTitle	Technique de la main Ã  distance amÃ©liorÃ©e
Power/&DH_ElementalFormPoolDescription	Vous pouvez basculer entre les formes Ã©lÃ©mentaires un nombre de fois Ã©gal Ã  votre bonus de maÃ®trise par repos long en canalisant l'Ã©nergie Ã©lÃ©mentaire. Vous gagnez une rÃ©sistance aux dÃ©gÃ¢ts concernÃ©s et une fois par tour, appliquez votre bonus de maÃ®trise sous forme de dÃ©gÃ¢ts du mÃªme type aux premiers dÃ©gÃ¢ts de sorts infligÃ©s ce tour-lÃ . Les formulaires durent 1 minute.
Power/&DH_ElementalFormPoolEnhancedDescription	Vous pouvez basculer entre les formes Ã©lÃ©mentaires amÃ©liorÃ©es un nombre de fois Ã©gal Ã  votre bonus de compÃ©tence par jour en canalisant l'Ã©nergie Ã©lÃ©mentaire. Vous gagnez l'immunitÃ© contre les dÃ©gÃ¢ts concernÃ©s et appliquez le bonus de compÃ©tence en tant que dÃ©gÃ¢ts du mÃªme type aux premiers dÃ©gÃ¢ts de sort Ã  chaque tour. Les formulaires durent 1 minute.
Power/&DH_ElementalFormPoolEnhancedTitle	Formes Ã©lÃ©mentaires amÃ©liorÃ©es
Power/&DH_ElementalFormPoolEnhancedTitleShort	Formes Ã©lÃ©mentaires
Power/&DH_ElementalFormPoolTitle	Formes Ã©lÃ©mentaires
Power/&FindFamiliarBundlePowerDescription	Invocation de familier sous la forme de Pseudorgagon, Sprite, Imp ou Quasit.
Power/&FindFamiliarBundlePowerTitle	Trouver un familier
Power/&HelpActionDescription	Vous pouvez aider une crÃ©ature alliÃ©e Ã  attaquer une crÃ©ature Ã  1,50 mÃ¨tre ou moins de vous. Vous feignez, distrayez la cible ou faites Ã©quipe d'une autre maniÃ¨re pour rendre l'attaque de votre alliÃ© plus efficace. Si votre alliÃ© attaque la cible avant votre prochain tour, le premier jet d'attaque est effectuÃ© avec avantage.
Power/&HelpActionTitle	Aider
Power/&MoonlitDanceoftheNightSkyDescription	Vous pouvez lancer Voler sur 4 cibles une fois par jour.
Power/&MoonlitDanceoftheNightSkyTitle	Danse du ciel nocturne
Power/&MoonlitDarkMoonDescription	Vous pouvez lancer TÃ©nÃ¨bres un nombre de fois par repos long Ã©gal Ã  votre bonus de maÃ®trise.
Power/&MoonlitDarkMoonTitle	Lune Noire
Power/&MoonlitFullMoonDescription	Vous pouvez lancer LumiÃ¨re du jour un nombre de fois par repos long Ã©gal Ã  votre bonus de maÃ®trise.
Power/&MoonlitFullMoonTitle	Pleine lune
Power/&MoonlitMoonTouchedDescription	Vous invoquez l'attraction gravitationnelle de la lune dans une petite zone, ce qui fait flotter vers le haut les crÃ©atures qui Ã©chouent Ã  un jet de sauvegarde.
Power/&MoonlitMoonTouchedTitle	Lune touchÃ©e
Power/&PactofChainFamiliarInvisibilityPowerDescription	La crÃ©ature devient magiquement invisible jusqu'Ã  ce qu'elle attaque ou lance un sort, ou jusqu'Ã  ce que sa concentration se termine (comme si elle se concentrait sur un sort). Tout Ã©quipement que la crÃ©ature porte ou transporte est invisible avec elle.
Power/&PactofChainFamiliarInvisibilityPowerTitle	InvisibilitÃ©
Power/&PactofChainFamiliarScarePowerDescription	Une crÃ©ature de votre choix situÃ©e dans un rayon de 6 mÃ¨tres doit rÃ©ussir un jet de sauvegarde de Sagesse DD 10 ou Ãªtre effrayÃ©e pendant 1 minute. La cible peut rÃ©pÃ©ter le jet de sauvegarde Ã  la fin de chacun de ses tours, mettant fin Ã  l'effet sur elle-mÃªme en cas de rÃ©ussite.
Power/&PactofChainFamiliarScarePowerTitle	Effrayer
Power/&PowerFunctionHandwrapsOfPullingDescription	Par une action bonus, vous pouvez attirer une crÃ©ature dans un rayon de 4,50 mÃ¨tres vers vous.
Power/&PowerFunctionHandwrapsOfPullingTitle	Ramener
Power/&ToadKingCroakDescription	Ã‰met une onde sonore qui cause des dÃ©gÃ¢ts et repousse les crÃ©atures et les objets.
Power/&ToadKingCroakTitle	Crever
Power/&ToadKingGraspingTongueDescription	Attirez les ennemis vers vous.
Power/&ToadKingGraspingTongueTitle	Langue saisissante
Power/&ToadKingHallucinogenicToxinPowerDescription	Votre corps a changÃ© pour devenir rÃ©sistant aux toxines et pour produire une toxine dÃ©fensive lorsqu'il est touchÃ© par des attaques de mÃªlÃ©e, jusqu'Ã  un nombre de fois par repos long Ã©gal Ã  votre bonus de compÃ©tence. Si l'attaquant Ã©choue Ã  un jet de sauvegarde de Constitution, il souffre de toxine lucinogÃ¨ne jusqu'Ã  ce qu'il soit attaquÃ© ou autrement interrompu.
Power/&ToadKingHallucinogenicToxinPowerTitle	Toxine hallucinogÃ¨ne
Power/&ToadKingSwallowDescription	Essayez d'avaler un ennemi moyen ou plus petit. En cas d'Ã©chec au jet de Force, le monstre est avalÃ© et subit 3d6 dÃ©gÃ¢ts d'acide par round. Se termine si le dÃ©moniste crapaud subit 15 dÃ©gÃ¢ts ou plus en une seule attaque.
Power/&ToadKingSwallowTitle	Avaler
Power/&UrPriestControlUndeadDescription	Par une action, vous ciblez un mort-vivant que vous pouvez voir dans un rayon de 9 mÃ¨tres autour de vous. La cible doit effectuer un jet de sauvegarde de Sagesse. En cas d'Ã©chec de sauvegarde, la cible doit obÃ©ir Ã  vos ordres.
Power/&UrPriestControlUndeadTitle	ContrÃ´lez les morts-vivants
Power/&UrPriestHalfLifeDescription	Vous prenez l'Ã©nergie nÃ©crotique en vous, suspendu entre la vie et la mort et Ãªtes temporairement possÃ©dÃ© par votre propre fantÃ´me. Vous gagnez en vitesse de vol, ainsi que les mÃªmes immunitÃ©s aux conditions et rÃ©sistances aux dÃ©gÃ¢ts que les autres fantÃ´mes.
Power/&UrPriestHalfLifeTitle	Demi vie
Power/&UrPriestRadiantWardDescription	Par une action, vous gagnez un nombre de points de vie temporaires Ã©gal Ã  deux fois votre niveau d'Arcaniste.
Power/&UrPriestRadiantWardTitle	Service radieux
Power/&UrPriestSpellSiphonDescription	vous apprenez Ã  puiser dans une plus grande source de magie en combinaison avec votre rÃ©serve de puissance normale. Par une action, vous pouvez dÃ©penser une DivinitÃ© canalisÃ©e pour retrouver une utilisation dÃ©pensÃ©e de votre arcane mystique de niveau 6.
Power/&UrPriestSpellSiphonTitle	Siphon de sorts
Race/&BolgrifRaceDescription	Les bolgrifs sont des demi-gÃ©ants vivant dans les hautes terres gelÃ©es de Solasta. Ils sont rusÃ©s, prudents, reclus, se mÃ©fient de la plupart des humanoÃ¯des Ã  l'exception des elfes et prÃ©fÃ¨rent vivre loin de la civilisation dans des clans soudÃ©s. S'ils sont poussÃ©s au combat, les bolgrifs font preuve de formidables compÃ©tences avec les armes et la magie de la nature.
Race/&BolgrifRaceTitle	Bolgrif
Race/&GnomeRaceDescription	Un bourdonnement constant d'activitÃ©s animÃ©es imprÃ¨gne les dÃ©dales et les quartiers oÃ¹ les gnomes forment leurs communautÃ©s trÃ¨s unies. Des sons plus forts ponctuent le bourdonnement : ici un craquement d'engrenages grinÃ§ants, lÃ  une petite explosion, un cri de surprise ou de triomphe, et surtout des Ã©clats de rire. Les gnomes prennent plaisir Ã  la vie, profitant de chaque instant d'invention, d'exploration, d'investigation, de crÃ©ation et de jeu.
Race/&GnomeRaceTitle	Gnome
Race/&PointPoolSelect10FeatsDescription	SÃ©lectionnez 10 exploits supplÃ©mentaires pour votre personnage.
Race/&PointPoolSelect10FeatsTitle	10 exploits bonus
Race/&PointPoolSelect11FeatsDescription	SÃ©lectionnez 11 exploits supplÃ©mentaires pour votre personnage.
Race/&PointPoolSelect11FeatsTitle	11 exploits bonus
Race/&PointPoolSelect2FeatsDescription	SÃ©lectionnez 2 exploits supplÃ©mentaires pour votre personnage.
Race/&PointPoolSelect2FeatsTitle	2 exploits bonus
Race/&PointPoolSelect3FeatsDescription	SÃ©lectionnez 3 exploits supplÃ©mentaires pour votre personnage.
Race/&PointPoolSelect3FeatsTitle	3 exploits bonus
Race/&PointPoolSelect4FeatsDescription	SÃ©lectionnez 4 exploits supplÃ©mentaires pour votre personnage.
Race/&PointPoolSelect4FeatsTitle	4 exploits bonus
Race/&PointPoolSelect5FeatsDescription	SÃ©lectionnez 5 exploits supplÃ©mentaires pour votre personnage.
Race/&PointPoolSelect5FeatsTitle	5 exploits bonus
Race/&PointPoolSelect6FeatsDescription	SÃ©lectionnez 6 exploits supplÃ©mentaires pour votre personnage.
Race/&PointPoolSelect6FeatsTitle	6 exploits bonus
Race/&PointPoolSelect7FeatsDescription	SÃ©lectionnez 7 exploits supplÃ©mentaires pour votre personnage.
Race/&PointPoolSelect7FeatsTitle	7 exploits bonus
Race/&PointPoolSelect8FeatsDescription	SÃ©lectionnez 8 exploits supplÃ©mentaires pour votre personnage.
Race/&PointPoolSelect8FeatsTitle	8 exploits bonus
Race/&PointPoolSelect9FeatsDescription	SÃ©lectionnez 9 exploits supplÃ©mentaires pour votre personnage.
Race/&PointPoolSelect9FeatsTitle	9 exploits bonus
Reaction/&CastSpellInRetributionDescription	{0} attaque {1}Â ! Vous pouvez lancer {2} en rÃ©ponseÂ !
